meas,index,voice,loc,tick,sec,dur,rval,dots,sci_pitch,dmark,dlevel,status,d0,d1,bar,section,bpm,grace,damp_down_fl,soft_down_fl,sost_down_fl,even,dyn,tempo,cost,has_stats_fl,even_min,even_max,even_mean,even_std,dyn_min,dyn_max,dyn_mean,dyn_std,tempo_min,tempo_max,tempo_mean,tempo_std,cost_min,cost_max,cost_mean,cost_std
,21,,,0,0.213528,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,22,,,0,0.234360,,,,,,,176,64,6,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,23,,,0,0.242172,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,24,,,0,0.252588,,,,,,,176,64,6,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,25,,,0,0.263004,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,26,,,0,0.273420,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,27,,,0,0.273420,,,,,,,176,67,22,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,28,,,0,0.283836,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,29,,,0,0.283836,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,30,,,0,0.294252,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,31,,,0,0.294252,,,,,,,176,67,25,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,32,,,0,0.304668,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,33,,,0,0.304668,,,,,,,176,67,22,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,34,,,0,0.312480,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,35,,,0,0.312480,,,,,,,176,67,25,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,36,,,0,0.322896,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,37,,,0,0.333312,,,,,,,176,67,25,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,38,,,0,0.343728,,,,,,,176,64,6,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,39,,,0,0.343728,,,,,,,176,67,24,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,40,,,0,0.354144,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,41,,,0,0.354144,,,,,,,176,67,26,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,42,,,0,0.364560,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,43,,,0,0.364560,,,,,,,176,67,25,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,44,,,0,0.372372,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,45,,,0,0.372372,,,,,,,176,67,22,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,46,,,0,0.382788,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,47,,,0,0.382788,,,,,,,176,67,27,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,48,,,0,0.393204,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,49,,,0,0.403620,,,,,,,176,67,26,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,50,,,0,0.414036,,,,,,,176,67,27,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,51,,,0,0.424452,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,52,,,0,0.432264,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,53,,,0,0.434868,,,,,,,176,67,26,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,54,,,0,0.442680,,,,,,,176,67,27,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,55,,,0,0.463512,,,,,,,176,64,11,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,56,,,0,0.481740,,,,,,,176,64,14,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,57,,,0,0.492156,,,,,,,176,64,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,58,,,0,0.502572,,,,,,,176,64,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,59,,,0,0.531216,,,,,,,176,64,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,60,,,0,0.544236,,,,,,,176,64,19,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,61,,,0,0.554652,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,62,,,0,0.562464,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,63,,,0,0.583296,,,,,,,176,64,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,64,,,0,0.583296,,,,,,,176,67,27,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,65,,,0,0.591108,,,,,,,176,64,23,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,66,,,0,0.593712,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,67,,,0,0.611940,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,68,,,0,0.622356,,,,,,,176,64,24,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,69,,,0,0.624960,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,70,,,0,0.635376,,,,,,,176,67,30,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,71,,,0,0.643188,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,72,,,0,0.653604,,,,,,,176,64,23,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,73,,,0,0.661416,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,74,,,0,0.671832,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,75,,,0,0.682248,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,76,,,0,0.695268,,,,,,,176,64,24,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,77,,,0,0.703080,,,,,,,176,64,23,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,78,,,0,0.705684,,,,,,,176,67,30,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,79,,,0,0.713496,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,80,,,0,0.721308,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,81,,,0,0.734328,,,,,,,176,67,33,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,82,,,0,0.752556,,,,,,,176,67,34,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,83,,,0,0.762972,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,84,,,0,0.791616,,,,,,,176,64,22,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,85,,,0,0.804636,,,,,,,176,64,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,86,,,0,0.822864,,,,,,,176,64,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,87,,,0,0.822864,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,88,,,0,0.833280,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,89,,,0,0.841092,,,,,,,176,64,19,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,90,,,0,0.843696,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,91,,,0,0.851508,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,92,,,0,0.861924,,,,,,,176,64,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,93,,,0,0.864528,,,,,,,176,67,27,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,94,,,0,0.872340,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,95,,,0,0.882756,,,,,,,176,64,19,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,96,,,0,0.882756,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,97,,,0,0.893172,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,98,,,0,0.921816,,,,,,,176,64,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,99,,,0,0.932232,,,,,,,176,64,19,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,100,,,0,0.942648,,,,,,,176,64,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,101,,,0,0.942648,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,102,,,0,0.953064,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,103,,,0,0.963480,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,104,,,0,0.971292,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,105,,,0,0.981708,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,106,,,0,0.992124,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,107,,,0,1.002540,,,,,,,176,64,19,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,108,,,0,1.002540,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,109,,,0,1.012956,,,,,,,176,64,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,110,,,0,1.012956,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,111,,,0,1.023372,,,,,,,176,64,13,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,112,,,0,1.031184,,,,,,,176,64,10,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,113,,,0,1.033788,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,114,,,0,1.041600,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,115,,,0,1.044204,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,116,,,0,1.052016,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,117,,,0,1.062432,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,118,,,0,1.072848,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,119,,,0,1.083264,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,120,,,0,1.093680,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,121,,,0,1.101492,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,122,,,0,1.111908,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,123,,,0,1.122324,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,124,,,0,1.122324,,,,,,,176,67,31,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,125,,,0,1.132740,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,126,,,0,1.132740,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,127,,,0,1.143156,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,128,,,0,1.153572,,,,,,,176,67,27,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,129,,,0,1.163988,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,130,,,0,1.163988,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,131,,,0,1.174404,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,132,,,0,1.182216,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,133,,,0,1.184820,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,134,,,0,1.203048,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,135,,,0,1.213464,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,136,,,0,1.213464,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,137,,,0,1.223880,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,138,,,0,1.234296,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,139,,,0,1.234296,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,140,,,0,1.242108,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,141,,,0,1.244712,,,,,,,176,67,27,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,142,,,0,1.273356,,,,,,,176,67,26,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,143,,,0,1.283772,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,144,,,0,1.294188,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,145,,,0,1.294188,,,,,,,176,67,27,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,146,,,0,1.304604,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,147,,,0,1.304604,,,,,,,176,67,26,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,148,,,0,1.312416,,,,,,,176,64,6,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,149,,,0,1.322832,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,150,,,0,1.343664,,,,,,,176,67,27,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,151,,,0,1.364496,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,152,,,0,1.393140,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,153,,,0,1.393140,,,,,,,176,67,26,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,154,,,0,1.403556,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,155,,,0,1.403556,,,,,,,176,67,27,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,156,,,0,1.424388,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,157,,,0,1.424388,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,158,,,0,1.432200,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,159,,,0,1.432200,,,,,,,176,67,22,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,160,,,0,1.442616,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,161,,,0,1.453032,,,,,,,176,67,23,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,162,,,0,1.463448,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,163,,,0,1.473864,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,164,,,0,1.484280,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,165,,,0,1.523340,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,166,,,0,1.533756,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,167,,,0,1.544172,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,168,,,0,1.562400,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,169,,,0,1.565004,,,,,,,176,67,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,170,,,0,1.572816,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,171,,,0,1.583232,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,172,,,0,1.583232,,,,,,,176,67,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,173,,,0,1.593648,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,174,,,0,1.614480,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,175,,,0,1.643124,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,176,,,0,1.653540,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,177,,,0,1.674372,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,178,,,0,1.674372,,,,,,,176,67,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,179,,,0,1.682184,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,180,,,0,1.692600,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,181,,,0,1.713432,,,,,,,176,67,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,182,,,0,1.723848,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,183,,,0,1.723848,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,184,,,0,1.734264,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,185,,,0,1.783740,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,186,,,0,1.794156,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,187,,,0,1.822800,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,188,,,0,1.835820,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,189,,,0,1.854048,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,190,,,0,1.864464,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,191,,,0,1.893108,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,192,,,0,1.895712,,,,,,,176,67,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,193,,,0,1.903524,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,194,,,0,1.906128,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,195,,,0,1.913940,,,,,,,176,67,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,196,,,0,1.924356,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,197,,,0,1.932168,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,198,,,0,1.942584,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,199,,,0,1.973832,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,200,,,0,1.984248,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,201,,,0,2.002476,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,202,,,0,2.012892,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,203,,,0,2.023308,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,204,,,0,2.023308,,,,,,,176,67,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,205,,,0,2.033724,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,206,,,0,2.033724,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,207,,,0,2.044140,,,,,,,176,67,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,208,,,0,2.054556,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,209,,,0,2.054556,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,210,,,0,2.085804,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,211,,,0,2.085804,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,212,,,0,2.093616,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,213,,,0,2.104032,,,,,,,176,67,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,214,,,0,2.114448,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,215,,,0,2.132676,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,216,,,0,2.143092,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,217,,,0,2.143092,,,,,,,176,67,22,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,218,,,0,2.153508,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,219,,,0,2.153508,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,220,,,0,2.182152,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,221,,,0,2.192568,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,222,,,0,2.202984,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,223,,,0,2.223816,,,,,,,176,67,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,224,,,0,2.234232,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,225,,,0,2.242044,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,226,,,0,2.262876,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,227,,,0,2.273292,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,228,,,0,2.283708,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,229,,,0,2.294124,,,,,,,176,67,22,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,230,,,0,2.304540,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,231,,,0,2.312352,,,,,,,176,67,22,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,232,,,0,2.325372,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,233,,,0,2.364432,,,,,,,176,67,22,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,234,,,0,2.372244,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,235,,,0,2.382660,,,,,,,176,67,22,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,236,,,0,2.393076,,,,,,,176,67,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,237,,,0,2.403492,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,238,,,0,2.403492,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,239,,,0,2.413908,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,240,,,0,2.424324,,,,,,,176,67,22,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,241,,,0,2.473800,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,242,,,0,2.484216,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,243,,,0,2.502444,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,244,,,0,2.512860,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,245,,,0,2.523276,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,246,,,0,2.523276,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,247,,,0,2.533692,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
